county_fips,state_code,region,as_weighted_avg20062011,ba_weighted_avg20062011,be_weighted_avg20062011,cd_weighted_avg20062011,cr_weighted_avg20062011,hg_weighted_avg20062011,se_weighted_avg20062011,u_weighted_avg20002011
02013,AK,AKHI,0.42,5.49,0.14,0.04,1.29,0.14,0.51,0.62
02016,AK,AKHI,0.52,3.31,0.14,0.04,0.74,0.14,1.7,0.58
02050,AK,AKHI,2.84,159.5,0.14,0.06,2.85,0.14,0.57,0.59
02060,AK,AKHI,4.55,1.6,0.14,0.04,0.5,0.14,0.59,0.58
02070,AK,AKHI,5.58,11.77,0.14,0.04,2.99,0.14,0.45,0.53
02090,AK,AKHI,0.87,62.16,0.14,0.04,1.06,0.14,0.48,0.99
02100,AK,AKHI,0.86,12.76,0.15,0.04,0.65,0.14,1.78,0.71
02110,AK,AKHI,0.42,41.32,0.14,0.04,0.06,0.14,0.89,0.71
02122,AK,AKHI,4.77,37.55,0.14,0.04,0.44,0.14,0.47,0.97
02158,AK,AKHI,3.34,46.49,0.18,0.04,0.86,0.15,0.66,0.61
02164,AK,AKHI,3.52,1.75,0.14,0.04,0.75,0.14,0.53,0.76
02170,AK,AKHI,2.52,16.72,0.15,0.04,0.47,0.14,0.48,0.51
02180,AK,AKHI,1.11,13.32,0.14,0.08,1.08,0.14,1.42,1.38
02185,AK,AKHI,0.34,4.65,0.14,0.04,0.58,0.14,0.61,0.7
02188,AK,AKHI,0.53,57.39,0.14,0.05,1.42,0.14,0.58,0.86
02195,AK,AKHI,0.31,6.6,0.15,0.04,0.36,0.14,0.42,0.71
02220,AK,AKHI,0.35,12.4,0.14,0.04,0.07,0.14,0.42,0.71
02230,AK,AKHI,0.35,49.23,0.14,0.04,0.06,0.14,0.42,0.73
02240,AK,AKHI,0.94,59,0.14,0.04,0.38,0.14,0.55,1.6
02261,AK,AKHI,0.76,9.35,0.14,0.04,0.1,0.14,0.44,0.67
02290,AK,AKHI,0.69,86.65,0.14,0.05,1.28,0.14,0.78,0.76
04001,AZ,SW,2.96,164.87,0.17,0.12,0.82,0.18,1.8,5.18
04003,AZ,SW,3.68,115.69,0.14,0.04,1.55,0.14,0.57,3.08
04005,AZ,SW,2.16,298.06,0.14,0.04,1.78,0.14,0.79,1.78
04007,AZ,SW,2.45,71.22,0.14,0.04,0.64,0.14,0.44,4.35
04009,AZ,SW,6.39,29.12,0.14,0.04,0.89,0.14,0.61,3.09
04012,AZ,SW,2.81,50.94,0.14,0.04,2.93,0.14,1.33,3.1
04013,AZ,SW,5.62,69.03,0.15,0.05,8.05,0.14,0.99,2.57
04015,AZ,SW,4.23,27.64,0.14,0.04,14.28,0.17,2.05,6.3
04017,AZ,SW,4.56,55.51,0.14,0.04,0.87,0.15,1.76,4.19
04019,AZ,SW,3.47,92.5,0.14,0.04,0.25,0.14,0.48,4.43
04021,AZ,SW,6.04,38.43,0.14,0.48,4.48,0.14,1.92,9
04023,AZ,SW,5.15,20.3,0.14,0.04,0.12,0.14,0.42,5.97
04025,AZ,SW,8.65,85.88,0.14,0.04,3.82,0.14,1.24,1.65
04027,AZ,SW,2.63,152.46,0.14,0.05,0.39,0.14,0.71,5.65
06001,CA,SW,0.37,28.71,0.15,0.04,0.62,0.14,0.45,1.21
06005,CA,SW,0.59,9.91,0.14,0.04,0.07,0.14,0.42,0.7
06007,CA,SW,0.75,5.91,0.12,0.12,2.82,0.13,0.42,0.92
06011,CA,SW,3.99,102.17,0.14,0.04,1.26,0.13,0.6,3.55
06013,CA,SW,1.07,16.13,0.14,0.08,0.64,0.14,1.14,2.67
06015,CA,SW,0.35,1.32,0.14,0.04,0.41,0.14,0.42,1.41
06017,CA,SW,1,5.81,0.14,0.04,0.06,0.16,0.42,4.45
06019,CA,SW,1.86,21.06,0.14,0.04,0.73,0.14,0.5,14.96
06021,CA,SW,1.04,114.71,0.12,0.07,9.97,0.13,0.75,1.31
06025,CA,SW,1.39,114.6,0.14,0.04,0.35,0.14,1.19,5.09
06027,CA,SW,3.08,3.95,0.14,0.04,0.07,0.14,0.43,5.7
06029,CA,SW,4.51,23.72,0.14,0.04,0.72,0.15,0.88,8.99
06031,CA,SW,8.55,2.66,0.14,0.04,0.59,0.14,0.95,4.97
06033,CA,SW,0.68,66.35,0.14,0.07,2.71,0.14,0.43,0.64
06035,CA,SW,5.51,6.68,0.14,0.04,1.26,0.13,0.43,0.62
06037,CA,SW,1.83,25.88,0.14,0.04,0.64,0.14,0.59,6.67
06039,CA,SW,3.01,46.2,0.15,0.05,1.59,0.14,0.69,12.3
06043,CA,SW,1.09,6.73,0.14,0.04,0.43,0.14,0.46,12.49
06047,CA,SW,5.9,125.37,0.14,0.04,5.21,0.14,0.58,9.53
06051,CA,SW,10.68,10.46,0.14,0.04,0.67,0.14,0.43,26.07
06053,CA,SW,3.05,34.36,0.13,0.07,2.48,0.14,3.69,6.27
06055,CA,SW,0.87,10.06,0.14,0.1,1.02,0.17,0.42,1.51
06057,CA,SW,1.32,1.6,0.14,0.05,0.06,0.14,0.42,1.27
06059,CA,SW,1.13,22.58,0.14,0.04,0.06,0.14,0.87,7.33
06061,CA,SW,0.93,1.24,0.14,0.15,0.07,0.14,0.42,1.42
06063,CA,SW,3.52,9.09,0.14,0.04,1.35,0.12,0.42,4.41
06065,CA,SW,1.41,32.81,0.14,0.04,2.53,0.14,0.7,7.71
06067,CA,SW,2.25,53.91,0.14,0.04,1.23,0.14,0.45,1.99
06069,CA,SW,1.38,17.31,0.14,0.04,6.23,0.14,2.02,3.9
06071,CA,SW,1.91,5.97,0.14,0.05,2.09,0.14,0.68,6.48
06073,CA,SW,1.12,47.65,0.14,0.04,0.08,0.16,0.95,4.33
06075,CA,SW,0.78,1.37,0.14,0.04,1.31,0.14,0.42,1.55
06077,CA,SW,3.7,108.68,0.15,0.05,1.65,0.14,0.74,4.82
06079,CA,SW,1.63,32.35,0.14,0.1,0.68,0.14,3.07,5.78
06081,CA,SW,1.59,20.54,0.14,0.04,5,0.14,1.91,1.06
06083,CA,SW,0.71,10.43,0.14,0.05,0.37,0.14,1.47,5.05
06085,CA,SW,0.43,64.44,0.12,0.03,0.97,0.13,0.83,3.84
06087,CA,SW,0.99,2.05,0.14,0.06,2.51,0.14,0.46,1.01
06089,CA,SW,4.15,39.79,0.14,0.04,0.38,0.14,0.42,1.06
06091,CA,SW,2.09,20.4,0.46,0.17,0.11,0.14,0.42,1.98
06093,CA,SW,0.98,1.12,0.14,0.04,0.52,0.14,0.42,1.47
06095,CA,SW,0.73,15.61,0.14,0.07,1.08,0.14,0.55,1.9
06097,CA,SW,2.5,48.66,0.14,0.07,0.36,0.14,0.45,1.55
06099,CA,SW,5.38,67.63,0.14,0.05,2.78,0.14,1.38,8.67
06101,CA,SW,3.99,85.7,0.14,0.04,0.86,0.14,0.45,1.47
06103,CA,SW,1.99,9.09,0.14,0.04,1.01,0.14,0.42,1.05
06107,CA,SW,1.79,42.25,0.13,0.04,0.71,0.13,0.47,5.48
06109,CA,SW,0.45,2.03,0.14,0.04,0.85,0.15,0.52,6.46
06111,CA,SW,0.9,30.54,0.14,0.06,0.52,0.14,8.62,8.21
06113,CA,SW,2.5,105.09,0.14,0.04,14.78,0.14,6.42,1.94
06115,CA,SW,2.04,52.41,0.13,0.06,0.93,0.22,0.55,2.54
09001,CT,MA,0.36,15.64,0.14,0.04,0.08,0.14,0.42,1.23
09003,CT,MA,0.42,37.36,0.22,0.04,0.65,0.15,0.42,0.81
09005,CT,MA,0.36,19.52,0.14,0.04,0.38,0.14,0.42,1.42
09007,CT,MA,0.41,75.25,0.14,0.04,0.1,0.14,0.42,1.58
09009,CT,MA,0.35,62.77,0.14,0.05,0.18,0.14,0.42,0.6
09011,CT,MA,0.35,9.69,0.14,0.04,0.1,0.15,0.71,0.85
09013,CT,MA,0.36,23.09,0.14,0.05,0.14,0.14,0.43,1.11
09015,CT,MA,0.62,9.94,0.14,0.04,0.16,0.14,0.42,0.71
11001,DC,MA,0.52,37.25,0.14,0.04,1.34,0.14,0.76,0.35
12009,FL,SE,0.59,12.12,0.14,0.04,0.9,0.14,1.93,0.35
12011,FL,SE,0.71,5.4,0.16,0.09,0.3,0.14,0.93,0.74
12015,FL,SE,0.65,23.65,0.14,0.04,0.12,0.14,1.43,0.48
12017,FL,SE,0.6,6.1,0.19,0.11,0.87,0.14,1,0.38
12019,FL,SE,0.49,12.32,0.14,0.05,0.06,0.14,0.64,0.35
12021,FL,SE,1.12,4.61,0.14,0.04,1.58,0.14,0.77,1.47
12027,FL,SE,0.46,19.78,0.14,0.04,0.22,0.14,1.46,0.6
12029,FL,SE,2.62,9.99,0.14,0.08,0.5,0.13,0.64,0.35
12031,FL,SE,0.66,20.25,0.14,0.04,0.08,0.14,2.8,0.35
12033,FL,SE,0.35,28.75,0.14,0.04,0.18,0.14,0.44,0.41
12035,FL,SE,0.52,8.49,0.13,0.26,0.11,0.14,1.63,0.71
12043,FL,SE,0.36,17.94,0.48,0.04,0.8,0.13,0.76,0.35
12045,FL,SE,0.35,17.46,0.14,0.04,0.23,0.14,0.48,0.35
12049,FL,SE,0.41,52.72,0.19,0.04,0.73,0.14,0.42,0.76
12053,FL,SE,0.87,5.36,0.17,0.04,0.55,0.14,1.29,3.46
12055,FL,SE,0.37,52.07,0.14,0.04,0.52,0.14,0.61,0.35
12057,FL,SE,0.57,12.94,0.16,0.07,0.4,0.14,1.27,0.68
12071,FL,SE,0.63,10.71,0.19,0.04,0.66,0.14,0.94,0.65
12075,FL,SE,0.71,9.31,0.14,0.56,0.23,0.14,1.13,0.59
12081,FL,SE,0.91,16.12,0.14,0.13,0.25,0.21,0.96,0.49
12083,FL,SE,1.01,4.24,0.14,0.14,0.76,0.16,1.15,0.54
12086,FL,SE,0.59,6.79,0.14,0.04,0.12,0.14,0.42,0.71
12089,FL,SE,0.57,30.29,0.14,0.04,1.87,0.14,2.1,0.35
12093,FL,SE,0.63,302.1,0.14,0.44,2.82,0.14,1.86,0.35
12095,FL,SE,0.43,16.38,0.16,0.05,0.63,0.14,0.58,0.35
12099,FL,SE,0.51,3.73,0.19,0.19,0.67,0.15,0.59,0.37
12101,FL,SE,0.68,13.05,0.14,0.26,0.26,0.14,0.76,0.63
12103,FL,SE,2.88,11.2,0.15,0.4,0.75,0.14,1.4,1.65
12105,FL,SE,0.62,19.12,0.14,0.12,0.86,0.14,0.65,0.49
12109,FL,SE,0.46,77.19,0.15,0.04,0.08,0.14,0.57,0.37
12111,FL,SE,0.37,11.08,0.14,0.04,1.02,0.14,1.08,0.38
12115,FL,SE,0.58,5.69,0.15,0.04,0.43,0.15,1.38,0.35
12117,FL,SE,0.47,10.66,0.16,0.04,1.38,0.14,0.86,0.35
12119,FL,SE,1.45,7.82,0.16,0.07,5.41,0.14,2.91,0.39
12127,FL,SE,0.51,9.18,0.17,0.04,0.17,0.14,0.67,0.44
12129,FL,SE,0.54,11.3,0.14,0.1,0.2,0.14,0.45,1.79
15003,HI,AKHI,0.35,1.83,0.14,0.04,0.76,0.14,0.42,0.35
15009,HI,AKHI,0.39,24.41,0.14,0.04,0.64,0.14,0.42,0.35
16001,ID,PNW,2.16,26.3,0.15,0.09,1.37,0.14,0.45,17.64
16005,ID,PNW,1.93,125.25,0.14,0.04,1.6,0.14,1.13,2.45
16007,ID,PNW,0.87,34.77,0.14,0.04,0.77,0.14,0.72,1.21
16009,ID,PNW,0.35,14.04,0.14,0.04,0.06,0.14,0.42,4.03
16011,ID,PNW,1.79,103.01,0.14,0.04,1.25,0.14,0.43,1.09
16013,ID,PNW,0.36,72.2,0.14,0.04,0.27,0.14,1.02,0.54
16015,ID,PNW,3.16,18.76,0.14,0.05,1.22,0.23,0.42,1.08
16019,ID,PNW,1.09,78.18,0.14,0.04,0.13,0.14,0.42,1.01
16027,ID,PNW,3.93,40.94,0.14,0.04,2.59,0.14,0.44,8.64
16029,ID,PNW,0.48,55.72,0.14,0.04,0.49,0.14,1.39,1.98
16033,ID,PNW,1.21,21.1,0.14,0.04,2.68,0.14,0.42,1.1
16035,ID,PNW,0.44,10.85,0.14,0.04,0.1,0.14,0.71,0.35
16037,ID,PNW,1.07,50.96,0.14,0.08,0.75,0.14,0.77,4.23
16039,ID,PNW,0.89,6.06,0.15,0.04,3.17,0.14,0.43,1.37
16043,ID,PNW,3.02,17.06,0.14,0.04,0.06,0.14,0.46,0.85
16045,ID,PNW,0.54,0.97,0.14,0.04,1.15,0.14,0.42,0.39
16049,ID,PNW,0.69,24.24,0.14,0.04,0.78,0.14,0.57,0.37
16051,ID,PNW,2.49,20.76,0.14,0.04,0.17,0.14,0.42,0.55
16053,ID,PNW,0.43,6.29,0.14,0.04,0.14,0.14,0.49,0.46
16055,ID,PNW,3.81,22.5,0.14,0.04,0.06,0.14,0.42,1.68
16063,ID,PNW,0.96,1.69,0.14,0.04,2.52,0.14,0.46,0.86
16065,ID,PNW,1.22,1.41,0.14,0.04,0.06,0.14,1.58,2.93
16067,ID,PNW,2.03,220.4,0.14,0.04,0.17,0.14,0.46,0.81
16071,ID,PNW,2.33,28.5,0.14,0.04,1.03,0.14,0.42,1.87
16073,ID,PNW,5.04,97.86,0.14,0.04,2.03,0.14,0.75,10.88
16075,ID,PNW,9.9,8.49,0.14,0.04,2.87,0.14,0.42,7.81
16077,ID,PNW,7.02,140.08,0.14,0.04,1.33,0.14,3.1,11.44
16081,ID,PNW,0.59,14.28,0.14,0.04,0.06,0.14,0.42,2.84
16083,ID,PNW,9.27,12.38,0.14,0.04,3.38,0.14,0.72,9.5
17007,IL,EMW,0.7,180.71,0.14,0.04,0.06,0.14,0.51,0.36
17011,IL,EMW,3.5,108.32,0.14,0.04,0.45,0.14,0.66,0.47
17015,IL,EMW,0.44,218.31,0.14,0.04,0.06,0.14,0.49,1.04
17019,IL,EMW,1.42,64.73,0.14,0.04,0.06,0.14,0.42,0.35
17023,IL,EMW,2.36,140.89,0.14,0.04,0.06,0.14,0.8,0.35
17027,IL,EMW,0.66,61.92,0.14,0.04,0.39,0.14,1.13,0.35
17033,IL,EMW,0.55,28.13,0.14,0.04,0.06,0.14,2.12,2.98
17037,IL,EMW,0.95,486.35,0.19,0.1,0.11,0.14,0.5,0.41
17043,IL,EMW,1.74,52.78,0.14,0.06,0.94,0.14,0.46,0.58
17061,IL,EMW,0.49,56.53,0.14,0.04,0.06,0.14,1.33,3.3
17063,IL,EMW,0.43,17.01,0.26,0.04,0.24,0.17,0.57,1
17067,IL,EMW,0.64,43.63,0.19,0.06,0.34,0.14,0.8,0.35
17071,IL,EMW,0.52,89.98,0.14,0.1,0.42,0.14,1.14,2.32
17073,IL,EMW,1.41,87.43,0.14,0.04,0.5,0.15,1.18,0.54
17077,IL,EMW,0.4,20.8,0.14,0.04,0.06,0.14,0.43,0.35
17085,IL,EMW,0.69,109.47,0.14,0.04,0.06,0.17,0.45,1.46
17089,IL,EMW,0.52,127.85,0.14,0.06,0.24,0.16,0.7,1.88
17093,IL,EMW,0.37,35.83,0.14,0.05,0.06,0.14,0.5,1.02
17095,IL,EMW,0.52,40.49,0.14,0.04,1.2,0.14,1.1,0.83
17097,IL,EMW,0.65,86.81,0.15,0.11,0.09,0.14,0.48,1.31
17099,IL,EMW,0.84,61.75,0.14,0.04,0.52,0.14,0.91,1
17103,IL,EMW,4.44,108.59,0.14,0.06,13.16,0.14,0.48,0.55
17109,IL,EMW,2.22,34.25,1.38,0.81,1.12,0.14,2.81,0.35
17131,IL,EMW,0.64,98.48,0.19,0.04,0.37,0.14,0.8,0.93
17141,IL,EMW,0.93,211.76,0.14,0.11,0.11,0.14,0.45,1.28
17143,IL,EMW,1.23,135.28,0.14,0.04,0.53,0.14,3.18,1.61
17155,IL,EMW,2.72,110.34,0.14,0.04,1.84,0.14,1.41,0.64
17175,IL,EMW,1.19,5.96,0.14,0.04,2.89,0.14,4.14,0.37
17187,IL,EMW,0.43,8.78,0.14,0.04,0.36,0.14,1.63,0.97
17197,IL,EMW,1.75,39.52,0.14,0.08,0.1,0.14,0.61,1.98
17201,IL,EMW,0.73,177.39,0.14,0.05,0.46,0.14,0.67,2.28
18013,IN,EMW,0.35,175,0.14,0.04,0.06,0.14,0.42,0.68
18023,IN,EMW,1.12,307.14,0.14,0.04,0.13,0.11,0.42,0.35
18037,IN,EMW,0.4,26.29,0.14,0.04,0.11,0.16,0.42,0.35
18039,IN,EMW,0.6,97.3,0.14,0.04,0.17,0.15,0.42,0.35
18047,IN,EMW,0.35,112.3,0.14,0.84,0.06,0.14,0.42,0.35
18049,IN,EMW,0.7,87.3,0.14,0.04,0.06,0.14,0.42,0.41
18063,IN,EMW,1.17,357.6,0.14,0.04,0.28,0.17,0.42,1.6
18073,IN,EMW,0.47,54.02,0.14,0.04,0.21,0.14,0.43,0.39
18075,IN,EMW,2.59,44.73,0.14,0.04,5.35,0.14,0.42,0.35
18077,IN,EMW,0.63,0.71,0.14,0.04,0.32,0.28,0.42,0.78
18079,IN,EMW,0.53,5.54,0.14,0.04,0.06,0.14,0.42,0.35
18081,IN,EMW,0.57,145.43,0.14,0.04,0.09,0.14,0.85,0.65
18083,IN,EMW,0.36,57.53,0.14,0.05,0.21,0.14,0.48,0.38
18085,IN,EMW,4.2,299.02,0.14,0.05,0.09,0.14,0.42,0.38
18087,IN,EMW,2.46,109.06,0.14,0.04,0.06,0.14,0.42,0.43
18089,IN,EMW,0.35,18.12,0.14,0.04,0.67,0.14,2.82,0.36
18091,IN,EMW,0.4,52.73,0.14,0.04,1.61,0.14,0.42,0.47
18093,IN,EMW,0.39,56.8,0.14,0.04,0.06,0.14,0.42,0.4
18095,IN,EMW,0.79,157.38,0.14,0.04,0.2,0.15,0.42,0.51
18097,IN,EMW,0.36,106.23,0.14,0.04,0.23,0.16,0.42,0.84
18099,IN,EMW,3.29,107.98,0.14,0.11,0.06,0.14,0.42,0.52
18101,IN,EMW,1.48,39.86,0.14,0.04,0.33,0.24,0.42,0.58
18103,IN,EMW,0.76,106.28,0.14,0.05,0.17,0.14,0.42,2.2
18105,IN,EMW,0.35,15.35,0.14,0.04,0.06,0.14,0.42,0.35
18107,IN,EMW,0.56,132.79,0.14,0.04,0.2,0.16,0.42,0.37
18109,IN,EMW,1.16,44.8,0.14,0.04,0.06,0.15,0.82,0.49
18111,IN,EMW,0.35,255.38,0.14,0.04,0.96,0.18,0.42,0.35
18113,IN,EMW,1.61,235.23,0.14,0.04,0.07,0.14,0.42,0.61
18115,IN,EMW,0.35,30.89,0.14,0.04,0.06,0.14,0.88,0.4
18119,IN,EMW,0.35,14.2,0.14,0.04,0.22,0.25,0.42,0.98
18121,IN,EMW,0.87,54.41,0.14,0.04,0.87,0.14,1.53,0.54
18123,IN,EMW,0.35,57.66,0.14,0.04,0.26,0.14,0.42,0.57
18125,IN,EMW,0.48,24.55,0.14,0.04,0.25,0.11,0.42,0.69
18127,IN,EMW,0.52,51.76,0.14,0.04,0.06,0.14,0.42,1.55
18129,IN,EMW,0.35,17.3,0.14,0.04,0.45,0.14,0.53,0.41
18131,IN,EMW,1.3,128.4,0.14,0.04,0.64,0.18,0.42,1.06
18133,IN,EMW,2.12,65.17,0.14,0.04,0.06,0.14,0.42,1.11
18135,IN,EMW,2.12,157.67,0.14,0.04,0.68,0.14,0.42,0.96
18137,IN,EMW,0.36,59.53,0.14,0.04,0.31,0.16,0.42,0.57
18139,IN,EMW,0.4,208.63,0.14,0.04,0.06,0.14,0.42,0.42
18141,IN,EMW,2.24,98.79,0.14,0.04,0.06,0.14,0.42,0.53
18143,IN,EMW,0.52,24.64,0.14,0.04,0.06,0.15,0.42,0.35
18145,IN,EMW,0.95,137.21,0.14,0.04,0.06,0.14,0.42,1.01
18147,IN,EMW,2.2,46.29,0.14,0.04,2.12,0.14,0.53,0.53
18149,IN,EMW,0.35,57.09,0.14,0.04,0.06,0.14,0.42,0.47
18151,IN,EMW,0.77,152.83,0.15,0.04,0.06,0.14,0.42,0.37
18153,IN,EMW,1.78,39.87,0.14,0.04,0.08,0.14,4.73,0.47
18155,IN,EMW,0.35,48.91,0.14,0.04,0.06,0.14,0.42,0.61
18157,IN,EMW,2,136.25,0.14,0.04,0.07,0.14,1.88,0.97
18159,IN,EMW,3.35,1158.44,0.14,3.58,7.14,0.14,0.42,1.32
18161,IN,EMW,0.81,12.38,0.14,0.04,0.06,0.11,0.42,0.8
18163,IN,EMW,0.35,34,0.14,0.04,0.06,0.14,0.95,0.35
18165,IN,EMW,1.24,104.73,0.14,0.07,1.13,0.14,1.24,1.09
18167,IN,EMW,0.35,10.91,0.14,0.04,0.17,0.14,0.48,1.07
18169,IN,EMW,2.08,168.39,0.14,0.04,0.94,0.13,0.42,0.54
18171,IN,EMW,0.35,55.93,0.14,0.04,0.06,0.13,0.42,1.67
18173,IN,EMW,0.61,88.09,0.14,0.04,0.37,0.13,0.42,0.35
18175,IN,EMW,0.35,2.98,0.14,0.04,0.73,0.16,0.42,0.35
18177,IN,EMW,0.46,75.4,0.14,0.04,0.06,0.14,1.26,1.12
18179,IN,EMW,1.07,12.38,0.14,0.04,0.06,0.14,0.42,0.84
18181,IN,EMW,1.51,137.61,0.14,0.04,0.06,0.14,0.42,0.47
18183,IN,EMW,2.25,216.5,0.14,0.04,0.06,0.14,0.42,1.9
20009,KS,CMW,1.13,54.78,0.14,0.04,3.31,0.14,5.83,16.08
20015,KS,CMW,0.73,78.05,0.14,0.04,1.07,0.14,0.99,0.35
20027,KS,CMW,2.65,81.21,0.14,0.04,1.57,0.14,25.1,23.16
20029,KS,CMW,1.53,149.63,0.14,0.04,3.63,0.14,5.11,10.88
20039,KS,CMW,9.94,121.84,0.14,0.04,4.6,0.14,13.48,45.03
20045,KS,CMW,0.61,61.65,0.14,0.04,1.02,0.14,0.76,0.64
20055,KS,CMW,1.55,21.36,0.14,0.04,1.16,0.14,9.33,23.71
20057,KS,CMW,2.76,84.13,0.14,0.04,2.25,0.19,7.12,22.48
20065,KS,CMW,8.6,151.83,0.14,0.04,2.09,0.14,6.33,17.85
20067,KS,CMW,2.02,18.26,0.14,0.04,4.45,0.14,13.28,16.15
20069,KS,CMW,2.21,47.87,0.14,0.04,2.74,0.14,4.92,13.68
20083,KS,CMW,3.27,81.77,0.14,0.04,2.89,0.14,6.67,22
20091,KS,CMW,0.83,52.06,0.14,0.04,1.6,0.14,1.88,0.35
20093,KS,CMW,1.51,29.12,0.14,0.04,1.75,0.14,7.66,33.13
20105,KS,CMW,2.65,71.21,0.14,0.04,3.35,0.14,18.53,17.78
20109,KS,CMW,3.62,145.13,0.14,0.04,1.65,0.62,5.6,12.5
20129,KS,CMW,2.13,29.56,0.14,0.04,5.04,0.14,7.17,17
20135,KS,CMW,6.63,104.81,0.14,0.04,4.02,0.14,18.37,8.7
20137,KS,CMW,5.71,194.78,0.14,0.04,4.05,0.14,10.29,22.61
20145,KS,CMW,1.47,24.44,0.14,0.04,4.31,0.14,7.16,19.77
20149,KS,CMW,2.63,146.41,0.14,0.04,2.57,0.14,3.23,16.31
20153,KS,CMW,12.69,88.7,0.14,0.04,4.44,0.14,8.91,27.92
20159,KS,CMW,2.27,152.97,0.14,0.04,1.17,0.14,12.07,28.12
20165,KS,CMW,4.96,99.56,0.14,0.04,3.16,0.14,3.11,37
20171,KS,CMW,10.82,80.17,0.14,0.04,8.27,0.14,14.91,20
20175,KS,CMW,2.17,44.65,0.14,0.04,5.26,0.14,11.12,11
20181,KS,CMW,3.45,108.84,0.14,0.04,2.31,0.14,7.81,21
