county_fips,state_code,region,as_weighted_avg20062011,ba_weighted_avg20062011,be_weighted_avg20062011,cd_weighted_avg20062011,cr_weighted_avg20062011,hg_weighted_avg20062011,se_weighted_avg20062011,u_weighted_avg20002011
34039,NJ,MA,0.76,83.84,0.15,0.04,0.11,0.14,0.76,1.83
34041,NJ,MA,0.66,55.56,0.14,0.04,0.41,0.14,1.19,1.8
35001,NM,SW,4.37,45.79,0.15,0.04,1.54,0.14,0.48,3.52
35003,NM,SW,3.29,20.69,0.14,0.05,0.66,0.14,1.28,9.04
35005,NM,SW,0.78,23,0.16,0.04,4.24,0.14,4.52,1.98
35006,NM,SW,4.43,10.11,0.14,0.04,0.96,0.14,3.19,5.16
35007,NM,SW,0.74,23.41,0.14,0.04,0.33,0.14,0.46,2.76
35009,NM,SW,4.64,76.2,0.14,0.04,0.92,0.14,6,8.7
35011,NM,SW,0.87,8.69,0.14,0.04,8.93,0.14,2.79,8.44
35013,NM,SW,4.73,56.44,0.16,0.09,2.83,0.15,2.27,11.38
35015,NM,SW,1.78,52.21,0.15,0.06,2.48,0.14,2.81,0.98
35017,NM,SW,1.03,11.89,0.32,0.04,1.76,0.14,2.98,2.78
35019,NM,SW,0.79,38.3,0.14,0.04,1.05,0.14,0.95,5.31
35021,NM,SW,4.34,66.37,0.14,0.04,0.06,0.14,2.2,4.7
35023,NM,SW,4.45,24.24,0.14,0.04,12.71,0.14,2.82,29.58
35025,NM,SW,7.09,66.02,0.15,0.04,3.85,0.14,7.68,2.19
35027,NM,SW,0.64,27.6,0.14,0.06,3.85,0.14,1.51,3.21
35028,NM,SW,1.93,27.54,0.14,0.04,1.96,0.14,0.73,2.42
35029,NM,SW,8.96,44.51,0.15,0.04,8.88,0.15,1.16,4.72
35031,NM,SW,1.05,46.12,0.16,0.07,0.61,0.19,0.96,3.5
35033,NM,SW,0.47,59.33,0.14,0.04,0.19,0.14,0.65,1.73
35035,NM,SW,0.53,24.67,0.14,0.04,4.27,0.14,1.63,2.72
35037,NM,SW,1.39,47.4,0.14,0.04,7.87,0.16,7.97,19.55
35039,NM,SW,5.65,49.19,0.14,0.04,5.14,0.14,1.17,33.66
35041,NM,SW,5.76,76,0.14,0.04,2.3,0.14,7.23,6.71
35043,NM,SW,9.77,33.37,0.27,0.05,4.99,1.8,1.05,4.79
35045,NM,SW,0.47,25.34,0.14,0.04,0.09,0.15,0.5,2.04
35047,NM,SW,1.09,47.78,0.14,0.04,0.35,0.14,0.94,2.6
35049,NM,SW,1.94,227.13,0.14,0.04,0.27,0.14,0.82,4.27
35051,NM,SW,3.44,39.71,0.17,0.12,1.07,0.14,0.98,3.36
35053,NM,SW,20.91,44.31,0.14,0.04,2.89,0.14,0.96,12.99
35055,NM,SW,0.71,43.22,0.14,0.04,0.24,0.14,0.75,5.29
35057,NM,SW,1.93,76.09,0.14,0.04,0.54,0.14,1.49,4.81
35059,NM,SW,0.57,10.68,0.14,0.04,0.75,0.14,0.42,5.72
35061,NM,SW,10.32,10.92,0.14,0.04,2.36,0.14,0.42,5.13
36001,NY,MA,0.35,16.48,0.14,0.04,0.06,0.14,0.42,0.36
36003,NY,MA,1.78,134.76,0.14,0.04,0.17,0.37,0.44,0.58
36015,NY,MA,0.39,115.55,0.14,0.04,0.06,0.16,0.42,0.5
36027,NY,MA,0.43,37.52,0.14,0.04,0.29,0.14,0.43,1.86
36043,NY,MA,0.61,62.8,0.14,0.04,2.63,0.14,1.42,0.9
36055,NY,MA,0.38,19.97,0.14,0.04,0.58,0.14,0.53,0.35
36063,NY,MA,0.54,20.95,0.14,0.04,0.06,0.15,0.42,0.35
36069,NY,MA,0.43,35.72,0.14,0.04,0.75,0.14,0.63,1.06
36073,NY,MA,0.38,22.63,0.14,0.04,0.11,0.14,0.42,0.35
36079,NY,MA,0.48,40.63,0.14,0.05,0.18,0.14,0.47,8.28
36091,NY,MA,0.44,90.49,0.14,0.06,0.94,0.15,0.86,0.89
36095,NY,MA,0.64,98,0.14,0.04,0.06,0.14,0.42,0.52
36099,NY,MA,0.43,17.98,0.14,0.04,0.68,0.14,0.51,1.2
36105,NY,MA,1.12,115.2,0.15,0.04,0.26,0.14,0.46,1.45
36111,NY,MA,0.61,27.39,0.14,0.04,0.12,0.14,0.42,0.36
36117,NY,MA,0.4,33.55,0.14,0.1,1.87,0.14,0.55,6.13
36119,NY,MA,0.39,29.11,0.14,0.04,0.65,0.14,0.45,1.04
36121,NY,MA,0.57,43.24,0.14,0.1,0.06,0.14,0.42,0.74
36123,NY,MA,0.53,21.42,0.14,0.04,8.21,0.14,0.43,0.65
37001,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.04
37005,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37007,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.54
37009,NC,SE,0.35,5.11,0.14,0.04,0.06,0.14,0.42,5.14
37011,NC,SE,0.49,3.73,0.14,0.04,0.06,0.14,0.42,2.11
37013,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37017,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.1
37019,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.38
37021,NC,SE,0.35,0.76,0.14,0.04,0.06,0.14,0.42,1.5
37023,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,0.4
37025,NC,SE,0.35,0.62,0.14,0.04,0.06,0.14,0.42,2.08
37027,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.26
37031,NC,SE,0.39,0.57,0.14,0.04,0.06,0.14,0.42,1.81
37035,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.45
37037,NC,SE,0.37,1.43,0.14,0.04,0.06,0.14,0.46,3.04
37039,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37041,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,1.52,2.09
37043,NC,SE,0.35,1.21,0.14,0.04,0.06,0.14,0.42,2.5
37045,NC,SE,0.36,17.48,0.14,0.04,0.06,0.14,0.42,2.1
37047,NC,SE,0.35,1.15,0.14,0.04,0.06,0.14,0.42,1.59
37049,NC,SE,0.35,0.57,0.14,0.04,5.67,0.14,0.42,1.98
37051,NC,SE,0.4,0.62,0.14,0.06,0.06,0.14,0.42,1.82
37053,NC,SE,0.35,0.57,0.14,0.16,0.06,0.14,0.42,2.07
37055,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.43,1.8
37057,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37059,NC,SE,0.35,0.57,0.14,0.04,0.06,0.2,0.42,2.06
37061,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.3
37063,NC,SE,0.35,1.51,0.14,0.04,0.06,0.14,0.42,0.71
37065,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37067,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.16
37069,NC,SE,0.56,10.56,0.15,0.09,0.06,0.14,0.54,1.77
37071,NC,SE,0.37,0.64,0.14,0.04,0.06,0.14,0.42,2.27
37075,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.22
37077,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.06
37079,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37081,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.57
37085,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.27
37087,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.99
37089,NC,SE,0.35,0.69,0.14,0.04,0.06,0.14,0.42,1.42
37091,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37093,NC,SE,0.35,12.38,0.55,0.04,1.8,0.15,0.42,1.85
37095,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.54
37097,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,3.24
37099,NC,SE,0.43,1.08,0.15,0.05,0.06,0.14,0.42,3.05
37101,NC,SE,0.37,0.57,0.14,0.04,0.06,0.14,0.42,1.42
37107,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37109,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.45
37111,NC,SE,0.36,0.57,0.14,0.04,0.06,0.14,0.42,2.72
37113,NC,SE,0.35,1.31,0.14,0.04,0.06,0.14,0.42,2.94
37115,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.29
37117,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.85,2.09
37119,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.45,1.61
37121,NC,SE,0.52,0.57,0.14,0.04,0.06,0.14,0.42,2.08
37125,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.96
37127,NC,SE,0.36,0.64,0.14,0.04,0.06,0.14,0.43,1.45
37129,NC,SE,0.35,1.17,0.14,0.04,0.21,0.14,0.42,2.61
37133,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.46
37135,NC,SE,0.4,1.89,0.14,0.04,0.37,0.14,0.42,1.71
37137,NC,SE,0.35,0.57,0.14,0.04,0.06,0.24,0.42,2.53
37139,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.39
37141,NC,SE,0.35,0.57,0.14,0.04,0.56,0.14,0.42,1.91
37143,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37147,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.05
37149,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.41
37151,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.17
37153,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.9
37155,NC,SE,0.35,0.57,0.15,0.04,0.06,0.14,0.42,2.8
37157,NC,SE,0.35,3.15,0.14,0.04,0.1,0.14,0.42,2.33
37161,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.04
37163,NC,SE,0.56,0.57,0.14,0.04,0.12,0.14,0.98,2.42
37165,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.52
37167,NC,SE,0.72,0.57,0.14,0.04,0.06,0.14,0.42,2.09
37169,NC,SE,0.35,2.43,0.14,0.04,0.06,0.14,0.43,1.63
37171,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.44
37173,NC,SE,0.51,1.48,0.15,0.06,0.07,0.14,0.43,0.8
37175,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,5.94
37177,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,0.35
37183,NC,SE,0.36,0.67,0.14,0.04,0.06,0.14,0.44,2.53
37189,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.16
37191,NC,SE,0.38,0.57,0.14,0.04,0.06,0.14,0.42,1.71
37193,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,2.08
37195,NC,SE,0.35,1.06,0.14,0.04,0.12,0.14,0.42,2.1
37197,NC,SE,0.35,16.97,0.14,0.1,0.06,0.14,0.42,2.1
37199,NC,SE,0.35,0.57,0.14,0.04,0.06,0.14,0.42,1.15
38003,ND,CMW,0.67,9.87,0.14,0.04,0.82,0.14,2.54,0.46
38005,ND,CMW,8.38,39.73,0.14,0.04,0.75,0.14,1.07,0.91
38009,ND,CMW,2.14,68.23,0.14,0.04,0.94,0.14,2.31,9.74
38011,ND,CMW,0.35,104.99,0.14,0.04,0.7,0.14,2.64,0.41
38013,ND,CMW,3.16,76.92,0.14,0.04,0.06,0.14,7.43,4.42
38015,ND,CMW,0.35,16.49,0.14,0.04,0.06,0.14,0.42,0.88
38017,ND,CMW,0.81,36.69,0.14,0.04,0.22,0.14,1.62,0.79
38019,ND,CMW,1.58,11,0.14,0.04,0.06,0.14,2.6,0.9
38021,ND,CMW,2.67,48.36,0.14,0.04,0.06,0.14,1.97,2.6
38023,ND,CMW,7.96,54.59,0.14,0.04,0.06,0.14,10.92,1.65
38025,ND,CMW,1.75,21.97,0.14,0.04,0.31,0.14,0.82,2.2
38027,ND,CMW,6.32,25.19,0.14,0.04,0.06,0.14,2.33,1.07
38029,ND,CMW,1.69,28.8,0.14,0.04,1.42,0.14,3.64,7.14
38031,ND,CMW,3.45,16.4,0.14,0.04,0.06,0.14,1.55,0.84
38035,ND,CMW,0.99,16.48,0.14,0.04,0.06,0.14,0.44,0.72
38039,ND,CMW,3.91,52.22,0.14,0.04,0.06,0.14,0.64,1.24
38043,ND,CMW,0.64,5.06,0.14,0.04,0.45,0.14,1.03,1.73
38047,ND,CMW,1.04,69.6,0.14,0.04,1.82,0.14,0.42,2.19
38049,ND,CMW,2.02,219.42,0.14,0.04,0.06,0.14,2.05,2.28
38051,ND,CMW,1.22,37.8,0.14,0.04,1.11,0.14,0.82,2.81
38053,ND,CMW,2.07,55.46,0.14,0.04,1.75,0.14,4.11,0.89
38055,ND,CMW,1.3,67.19,0.14,0.04,0.19,0.14,0.95,2.67
38057,ND,CMW,2.56,48.91,0.14,0.04,1.2,0.14,8.55,0.97
38059,ND,CMW,0.35,16.3,0.14,0.04,0.06,0.14,0.42,0.61
38061,ND,CMW,2.68,25.19,0.14,0.04,0.36,0.14,2.02,1.17
38063,ND,CMW,2.81,50.31,0.14,0.04,0.06,0.14,1.32,3.54
38065,ND,CMW,1.65,64.39,0.14,0.04,0.06,0.14,0.42,1.45
38067,ND,CMW,1.57,145.59,0.14,0.04,0.06,0.14,0.63,0.61
38069,ND,CMW,1.53,10.48,0.14,0.04,0.09,0.14,0.42,0.73
38071,ND,CMW,16.9,83.4,0.14,0.04,0.06,0.14,0.69,1.14
38073,ND,CMW,1.25,29.02,0.14,0.04,1.09,0.14,2.85,0.82
38075,ND,CMW,0.87,46.84,0.14,0.04,0.06,0.14,1.4,1.51
38077,ND,CMW,3.58,94.16,0.14,0.04,0.68,0.14,0.98,1.09
38079,ND,CMW,2.84,54.01,0.14,0.04,0.06,0.14,0.95,3.76
38081,ND,CMW,2.01,4.11,0.14,0.04,0.06,0.14,0.46,1.94
38087,ND,CMW,0.35,14.4,0.14,0.04,0.06,0.14,1.74,0.92
38089,ND,CMW,0.35,14.3,0.14,0.04,0.06,0.14,1.12,0.37
38093,ND,CMW,5.55,7.61,0.14,0.04,1.59,0.14,0.43,0.86
38095,ND,CMW,1.28,6.6,0.14,0.04,0.06,0.14,1.86,0.35
38097,ND,CMW,8.27,52.62,0.14,0.04,0.06,0.14,0.63,3.06
38099,ND,CMW,0.35,10.55,0.14,0.04,0.06,0.14,1.77,0.69
38101,ND,CMW,2.43,35.55,0.14,0.04,1.82,0.14,4.9,0.64
38103,ND,CMW,0.71,34.14,0.14,0.04,0.43,0.14,0.55,0.88
38105,ND,CMW,0.64,18.53,0.14,0.04,0.06,0.14,0.5,1.54
39061,OH,EMW,0.41,23.49,0.14,0.04,0.84,0.14,0.94,0.35
39087,OH,EMW,0.35,13.97,0.14,0.04,0.06,0.14,0.42,0.35
39113,OH,EMW,0.36,34.98,0.14,0.04,0.06,0.14,0.42,1.48
40001,OK,SE,0.35,34.3,0.14,0.04,0.06,0.14,0.42,0.35
40003,OK,SE,0.81,109.02,0.14,0.04,0.06,0.14,1.07,3
40005,OK,SE,0.42,21.29,0.14,0.04,0.06,0.14,0.42,0.35
40007,OK,SE,2.98,200.65,0.14,0.04,0.73,0.14,2.99,2.91
40009,OK,SE,1,108.02,0.14,0.04,0.06,0.14,0.42,1.95
40011,OK,SE,0.84,114.74,0.14,0.04,0.06,0.14,0.42,6.21
40013,OK,SE,0.35,61.49,0.14,0.04,0.3,0.14,0.42,0.35
40015,OK,SE,3.93,144.66,0.14,0.04,0.21,0.14,0.8,2.16
40017,OK,SE,4.51,146.85,0.14,0.04,10.62,0.14,5.19,8.08
40019,OK,SE,0.87,64.94,0.14,0.04,0.06,0.15,0.57,0.38
40021,OK,SE,0.35,34.28,0.14,0.04,0.06,0.14,0.45,0.61
40023,OK,SE,0.38,24.31,0.14,0.04,0.64,0.14,0.42,0.44
40025,OK,SE,2.9,51.52,0.14,0.04,0.06,0.14,0.42,9.52
40027,OK,SE,3.61,245.43,0.14,0.05,31.33,0.14,1.81,7.19
40029,OK,SE,0.35,45.86,0.14,0.04,0.06,0.14,0.42,0.35
40031,OK,SE,0.59,158.98,0.14,0.04,0.06,0.14,0.42,0.44
40033,OK,SE,1.8,238.71,0.14,0.04,0.06,0.14,0.42,0.54
40035,OK,SE,0.44,57.34,0.14,0.04,0.06,0.14,0.42,0.35
40037,OK,SE,0.52,53.31,0.14,0.04,0.06,0.14,0.69,3.02
40039,OK,SE,8.93,124.55,0.14,0.04,0.07,0.14,0.45,1.42
40041,OK,SE,0.43,47.37,0.14,0.04,0.69,0.14,1.25,0.36
40043,OK,SE,0.88,192.39,0.14,0.04,0.06,0.14,0.42,1.53
40045,OK,SE,1.93,187.08,0.14,0.04,1.7,0.14,0.42,1.64
40047,OK,SE,2.04,288.46,0.14,0.04,0.07,0.14,3.52,3.32
40049,OK,SE,0.72,124.71,0.14,0.04,0.06,0.14,0.61,0.89
40051,OK,SE,2.31,120.34,0.14,0.04,0.06,0.14,0.72,0.8
40053,OK,SE,2.47,207.25,0.14,0.04,0.06,0.14,7.96,6.81
40055,OK,SE,0.35,205.23,0.14,0.04,0.06,0.14,0.42,0.36
40057,OK,SE,0.35,105.03,0.14,0.04,0.06,0.14,0.42,2.63
40059,OK,SE,4.72,107.66,0.14,0.04,0.2,0.14,0.63,4.78
40061,OK,SE,0.35,73.64,0.14,0.04,0.06,0.14,0.42,0.35
40063,OK,SE,0.4,73.57,0.14,0.04,0.06,0.14,0.44,0.37
40065,OK,SE,1.53,107.76,0.14,0.04,0.06,0.14,0.42,0.99
40067,OK,SE,1.53,151.19,0.14,0.04,0.45,0.14,0.42,1.79
40069,OK,SE,0.47,50.45,0.14,0.05,0.06,0.14,0.49,0.66
40071,OK,SE,0.65,40.02,0.14,0.04,0.06,0.14,0.42,0.74
40073,OK,SE,1.24,196.96,0.14,0.04,0.06,0.14,0.42,4.26
40075,OK,SE,1.76,75.06,0.14,0.04,0.16,0.14,0.66,1.7
40077,OK,SE,0.35,12.98,0.14,0.04,0.06,0.14,0.42,0.59
40079,OK,SE,0.35,20.52,0.14,0.04,0.06,0.14,0.42,0.35
40081,OK,SE,0.6,79.53,0.14,0.04,0.17,0.14,0.77,2.18
40083,OK,SE,0.81,191.92,0.14,0.04,0.49,0.14,2.98,6.65
40085,OK,SE,0.35,52.22,0.14,0.15,0.06,0.14,0.42,0.64
40087,OK,SE,0.45,182.75,0.14,0.05,6.4,0.14,0.83,3.56
40089,OK,SE,0.35,5.98,0.14,0.04,0.06,0.14,0.42,0.35
40091,OK,SE,0.64,80.04,0.14,0.04,0.06,0.14,0.42,0.35
40093,OK,SE,1.82,220.72,0.14,0.04,0.06,0.14,4.21,3.25
40095,OK,SE,0.93,39.96,0.22,0.46,0.06,0.14,0.83,0.39
40097,OK,SE,0.36,47.04,0.14,0.04,0.06,0.14,0.42,0.35
40099,OK,SE,0.36,71.73,0.14,0.04,2.01,0.14,0.55,0.63
40101,OK,SE,0.55,60.15,0.14,0.04,0.06,0.14,0.42,1.4
40103,OK,SE,0.46,48.33,0.14,0.04,0.06,0.14,0.42,3.38
40105,OK,SE,0.36,63.11,0.14,0.04,0.06,0.14,0.49,0.35
40107,OK,SE,0.58,63.68,0.14,0.04,0.06,0.14,0.42,0.48
40109,OK,SE,1.03,96.89,0.14,0.04,1.21,0.14,1.14,1.66
40111,OK,SE,0.35,26.43,0.14,0.04,0.06,0.12,0.42,0.4
40113,OK,SE,0.65,58.61,0.14,0.04,0.29,0.14,0.42,0.54
40115,OK,SE,0.38,29.35,0.14,0.04,0.06,0.14,0.42,0.35
40117,OK,SE,0.92,78.71,0.14,0.04,0.06,0.14,1.13,0.49
40119,OK,SE,1.05,75.46,0.14,0.04,0.4,0.14,0.91,0.58
40121,OK,SE,0.35,39.01,0.14,0.07,0.06,0.14,0.56,0.42
40125,OK,SE,0.45,149.82,0.14,0.04,2.55,0.14,2.29,1.08
40127,OK,SE,0.35,30.58,0.14,0.04,0.06,0.14,0.42,0.35
40129,OK,SE,2.79,297.49,0.14,0.04,0.06,0.14,0.42,2.16
40131,OK,SE,0.35,48.5,0.14,0.04,0.06,0.14,0.49,0.35
40133,OK,SE,0.53,101.55,0.14,0.04,1.07,0.14,0.67,0.39
40135,OK,SE,0.47,28.17,0.14,0.04,0.06,0.14,0.42,0.35
40137,OK,SE,0.43,149.45,0.14,0.04,0.06,0.14,0.42,0.91
40139,OK,SE,3.63,36.53,0.14,0.04,0.33,0.14,0.77,10.14
40141,OK,SE,2.74,144.39,0.14,0.04,0.06,0.14,6.65,6.69
40143,OK,SE,0.41,47.83,0.14,0.04,0.06,0.14,0.42,0.35
40145,OK,SE,0.35,46.99,0.14,0.04,0.06,0.14,0.42,0.35
40147,OK,SE,0.35,36.7,0.14,0.04,0.06,0.14,0.42,0.35
40149,OK,SE,4.52,486.56,0.14,0.04,0.06,0.14,0.86,0.54
40151,OK,SE,0.35,215,0.14,0.04,0.06,0.14,0.42,1.46
40153,OK,SE,1.9,175.33,0.14,0.04,0.06,0.14,0.42,0.84
41001,OR,PNW,0.93,5.36,0.14,0.04,1.17,0.14,0.44,0.42
41003,OR,PNW,0.37,0.57,0.14,0.04,0.06,0.14,0.43,0.35
41005,OR,PNW,0.65,1.94,0.14,0.04,0.1,0.14,0.42,1.76
41007,OR,PNW,0.36,0.99,0.14,0.04,0.06,0.14,0.42,0.48
41009,OR,PNW,0.54,2.14,0.14,0.04,0.06,0.14,0.42,0.36
41011,OR,PNW,0.49,0.57,0.14,0.04,0.06,0.14,0.44,0.35
41013,OR,PNW,2.29,13.46,0.14,0.04,0.06,0.14,0.43,2.14
41015,OR,PNW,0.36,1.1,0.14,0.04,0.06,0.14,0.42,0.5
41017,OR,PNW,0.86,0.58,0.14,0.04,0.06,0.14,0.42,0.46
41019,OR,PNW,0.37,0.57,0.14,0.04,0.06,0.14,0.42,0.71
41021,OR,PNW,1.74,13.37,0.14,0.12,0.49,0.14,0.66,4.81
41023,OR,PNW,1.28,21.53,0.14,0.04,5.14,0.14,0.49,0.74
41025,OR,PNW,3.24,9.91,0.14,0.05,1.02,0.14,0.42,1.44
41027,OR,PNW,0.35,0.84,0.14,0.04,0.14,0.14,0.42,0.35
41029,OR,PNW,0.51,1.78,0.14,0.04,0.06,0.14,0.42,0.36
41031,OR,PNW,1.91,0.57,0.14,0.04,0.06,0.14,0.42,0.47
41033,OR,PNW,0.38,0.79,0.14,0.04,0.06,0.14,0.43,0.4
41035,OR,PNW,2.48,0.58,0.14,0.04,0.06,0.14,0.42,0.35
41037,OR,PNW,4.73,0.57,0.14,0.04,0.06,0.14,0.42,1.63
41039,OR,PNW,0.58,1.16,0.14,0.04,0.08,0.14,0.51,0.37
41041,OR,PNW,0.37,0.57,0.14,0.04,0.06,0.14,0.52,0.37
41043,OR,PNW,0.48,0.77,0.14,0.04,0.06,0.14,0.42,0.36
41045,OR,PNW,7.04,66.24,0.14,0.05,2.33,0.14,1.28,6.32
41047,OR,PNW,1.03,0.67,0.14,0.04,0.1,0.14,0.42,0.37
41049,OR,PNW,2.39,17.69,0.14,0.04,0.2,0.14,0.55,3.01
41051,OR,PNW,0.96,6.53,0.14,0.04,0.06,0.14,0.42,0.39
41053,OR,PNW,0.45,0.63,0.14,0.04,0.06,0.14,0.42,0.35
41055,OR,PNW,0.63,8.39,0.14,0.04,0.06,0.14,0.42,0.43
41057,OR,PNW,0.44,0.56,0.14,0.04,0.06,0.14,0.42,0.49
41059,OR,PNW,0.84,16.65,0.14,0.04,0.29,0.14,0.68,1.82
